,mIOU,Speed (ms)
2007_000033.jpg,0.921843409538269,0.0
2007_000042.jpg,0.872151255607605,0.0
2007_000061.jpg,0.791111946105957,0.0
2007_000123.jpg,0.6329643130302429,0.0
2007_000129.jpg,0.797504186630249,0.0
2007_000175.jpg,0.8442585468292236,0.0
2007_000187.jpg,0.8898016214370728,0.0
2007_000323.jpg,0.9123650193214417,0.0
2007_000332.jpg,0.5210015177726746,0.0
2007_000346.jpg,0.9435467720031738,0.0
2007_000452.jpg,0.2649960517883301,0.0
2007_000464.jpg,0.9111068248748779,0.0
2007_000491.jpg,0.9342619180679321,0.0
2007_000529.jpg,0.48722895979881287,0.0
2007_000559.jpg,0.6328129172325134,0.0
2007_000572.jpg,0.3504657447338104,0.0
2007_000629.jpg,0.31860893964767456,0.0
2007_000636.jpg,0.6241292953491211,0.0
2007_000661.jpg,0.4565090537071228,0.0
2007_000663.jpg,0.4803965091705322,0.0
2007_000676.jpg,0.9704868793487549,0.0
2007_000727.jpg,0.7379124760627747,0.0
2007_000762.jpg,0.6480350494384766,0.0
2007_000783.jpg,0.820290744304657,0.0
2007_000799.jpg,0.8140642046928406,0.0
2007_000804.jpg,0.4945533871650696,0.0
2007_000830.jpg,0.480124294757843,0.0
2007_000837.jpg,0.6745734214782715,0.0
2007_000847.jpg,0.4098365008831024,0.0
2007_000862.jpg,0.5140981674194336,0.0
2007_000925.jpg,0.9320297837257385,0.0
2007_000999.jpg,0.8514571189880371,0.0
2007_001154.jpg,0.7451074719429016,0.0
2007_001175.jpg,0.26847290992736816,0.0
2007_001239.jpg,0.8989165425300598,0.0
2007_001284.jpg,0.9043954014778137,0.0
2007_001288.jpg,0.8633642196655273,0.0
2007_001289.jpg,0.8729215264320374,0.0
2007_001299.jpg,0.9008795619010925,0.0
2007_001311.jpg,0.648499071598053,0.0
2007_001321.jpg,0.856476366519928,0.0
2007_001377.jpg,0.24909287691116333,0.0
2007_001408.jpg,0.4350128769874573,0.0
2007_001423.jpg,0.865286111831665,0.0
2007_001430.jpg,0.3126641511917114,0.0
2007_001457.jpg,0.8098304271697998,0.0
2007_001458.jpg,0.5587911009788513,0.0
2007_001526.jpg,0.8507521152496338,0.9987
2007_001568.jpg,0.9402258396148682,0.0
2007_001585.jpg,0.3840199410915375,0.0
2007_001586.jpg,0.7554780840873718,0.0
2007_001587.jpg,0.6482133269309998,0.0
2007_001594.jpg,0.2836623787879944,0.9973
2007_001630.jpg,0.5189098119735718,0.0
2007_001677.jpg,0.6962411999702454,0.0
2007_001678.jpg,0.5936586856842041,0.0
2007_001717.jpg,0.414954274892807,0.0
2007_001733.jpg,0.8288087844848633,0.0
2007_001761.jpg,0.9200665354728699,0.0
2007_001763.jpg,0.5171480178833008,0.0
2007_001774.jpg,0.9409986734390259,0.0
2007_001884.jpg,0.33433565497398376,0.0
2007_001955.jpg,0.32145175337791443,0.0
2007_002046.jpg,0.922044038772583,0.9947
2007_002094.jpg,0.8790433406829834,0.0
2007_002119.jpg,0.4182199239730835,0.0
2007_002132.jpg,0.962967038154602,0.0
2007_002260.jpg,0.9674776792526245,0.0
2007_002266.jpg,0.9308502674102783,0.0
2007_002268.jpg,0.3441113531589508,0.9952
2007_002284.jpg,0.7779755592346191,0.0
2007_002376.jpg,0.8724051117897034,0.0
2007_002378.jpg,0.26460695266723633,0.0
2007_002387.jpg,0.5480145812034607,0.0
2007_002400.jpg,0.9758563041687012,1.0002
2007_002412.jpg,0.6437017917633057,0.0
2007_002426.jpg,0.34728625416755676,0.0
2007_002427.jpg,0.2955302298069,0.0
2007_002445.jpg,0.9069925546646118,0.0
2007_002470.jpg,0.42246338725090027,0.0
2007_002539.jpg,0.5915440320968628,0.0
2007_002565.jpg,0.783848762512207,0.0
2007_002597.jpg,0.49058833718299866,0.0
2007_002618.jpg,0.8826411962509155,0.9961
2007_002619.jpg,0.6158557534217834,0.0
2007_002624.jpg,0.6447646617889404,0.0
2007_002643.jpg,0.4253261089324951,0.0
2007_002648.jpg,0.8637658953666687,0.0
2007_002719.jpg,0.5056390762329102,0.0
2007_002728.jpg,0.8594548106193542,0.0
2007_002823.jpg,0.8101859092712402,0.0
2007_002824.jpg,0.60834139585495,0.0
2007_002852.jpg,0.9173908233642578,0.0
2007_002903.jpg,0.9430209398269653,0.0
2007_003011.jpg,0.4730989336967468,0.0
2007_003020.jpg,0.7231941223144531,0.0
2007_003022.jpg,0.6989732384681702,0.0
2007_003051.jpg,0.9748187065124512,0.0
2007_003088.jpg,0.49877291917800903,0.0
2007_003101.jpg,0.6148865222930908,0.0
2007_003106.jpg,0.45097416639328003,0.0
2007_003110.jpg,0.23923195898532867,0.0
2007_003131.jpg,0.8621602654457092,1.0009
2007_003134.jpg,0.594351053237915,0.0
2007_003137.jpg,0.9468380212783813,0.0
2007_003143.jpg,0.9636896848678589,0.0
2007_003169.jpg,0.4838491380214691,0.0
2007_003188.jpg,0.6599957942962646,0.0
2007_003194.jpg,0.8745900392532349,0.0
2007_003195.jpg,0.6094276905059814,0.0
2007_003201.jpg,0.8669473528862,0.0
2007_003349.jpg,0.9571683406829834,0.0
2007_003367.jpg,0.5857626795768738,0.0
2007_003373.jpg,0.7997502684593201,0.0
2007_003499.jpg,0.9580641984939575,0.0
2007_003503.jpg,0.5613657236099243,0.0
2007_003506.jpg,0.37392327189445496,0.0
2007_003530.jpg,0.49274176359176636,0.0
2007_003571.jpg,0.680173397064209,0.0
2007_003587.jpg,0.3909711241722107,0.0
2007_003611.jpg,0.33287468552589417,0.0
2007_003621.jpg,0.4252099096775055,0.0
2007_003682.jpg,0.6747136116027832,0.0
2007_003711.jpg,0.5362497568130493,0.0
2007_003714.jpg,0.24876509606838226,0.0
2007_003742.jpg,0.6573612689971924,0.0
2007_003786.jpg,0.5123371481895447,0.0
2007_003841.jpg,0.7346546649932861,0.0
2007_003848.jpg,0.9250568151473999,0.0
2007_003861.jpg,0.9047951698303223,0.0
2007_003872.jpg,0.24854277074337006,0.0
2007_003917.jpg,0.9135336875915527,0.0
2007_003957.jpg,0.8978234529495239,0.0
2007_003991.jpg,0.9674898386001587,0.0
2007_004033.jpg,0.3588889241218567,0.0
2007_004052.jpg,0.9300682544708252,0.9973
2007_004112.jpg,0.35823002457618713,0.0
2007_004121.jpg,0.5376752018928528,0.0
2007_004143.jpg,0.9581599831581116,0.0
2007_004189.jpg,0.2100461721420288,0.0
2007_004190.jpg,0.9187941551208496,0.0
2007_004193.jpg,0.5131241083145142,0.0
2007_004241.jpg,0.42764776945114136,0.0
2007_004275.jpg,0.6765803098678589,0.0
2007_004281.jpg,0.9203657507896423,0.0
2007_004380.jpg,0.6894463896751404,0.0
2007_004392.jpg,0.3393242061138153,0.0
2007_004405.jpg,0.508176863193512,0.0
2007_004468.jpg,0.5715060234069824,0.0
2007_004483.jpg,0.9634391069412231,0.0
2007_004510.jpg,0.7785272002220154,0.0
2007_004538.jpg,0.7671189308166504,0.0
2007_004558.jpg,0.6622625589370728,0.0
2007_004644.jpg,0.2589760720729828,0.0
2007_004649.jpg,0.6036704182624817,0.0
2007_004712.jpg,0.3183295428752899,0.0
2007_004722.jpg,0.36715587973594666,0.0
2007_004856.jpg,0.9112650156021118,0.0
2007_004866.jpg,0.8172749876976013,0.0
2007_004902.jpg,0.9374381899833679,0.0
2007_004969.jpg,0.9466674327850342,0.0
2007_005058.jpg,0.8017802834510803,0.0
2007_005074.jpg,0.4087778627872467,0.0
2007_005107.jpg,0.526906430721283,0.0
2007_005114.jpg,0.49975350499153137,0.0
2007_005149.jpg,0.6064364910125732,0.0
2007_005173.jpg,0.723254919052124,0.0
2007_005281.jpg,0.6488730907440186,0.0
2007_005294.jpg,0.3649318218231201,0.0
2007_005296.jpg,0.5593286752700806,0.0
2007_005304.jpg,0.8488476276397705,0.0
2007_005331.jpg,0.8456720113754272,0.0
2007_005354.jpg,0.8229233622550964,0.0
2007_005358.jpg,0.32958337664604187,0.0
2007_005428.jpg,0.7576481103897095,0.0
2007_005460.jpg,0.9243121147155762,0.9942
2007_005469.jpg,0.24376213550567627,0.0
2007_005509.jpg,0.5352513790130615,0.0
2007_005547.jpg,0.8309490084648132,0.0
2007_005600.jpg,0.5120783448219299,0.0
2007_005608.jpg,0.7802021503448486,0.9992
2007_005626.jpg,0.8597338199615479,0.0
2007_005689.jpg,0.9359691143035889,0.0
2007_005696.jpg,0.8645609617233276,0.0
2007_005705.jpg,0.5729259252548218,0.0
2007_005759.jpg,0.6323160529136658,0.0
2007_005803.jpg,0.28590211272239685,0.0
2007_005813.jpg,0.5484158992767334,0.0
2007_005828.jpg,0.6183497905731201,0.0
2007_005844.jpg,0.3610195219516754,0.0
2007_005845.jpg,0.6976061463356018,0.0
2007_005857.jpg,0.6422016620635986,0.0
2007_005911.jpg,0.9764629006385803,0.0
2007_005915.jpg,0.9172507524490356,0.0
2007_005978.jpg,0.45440396666526794,0.0
2007_006028.jpg,0.33937111496925354,0.9887
2007_006035.jpg,0.4755617678165436,0.0
2007_006046.jpg,0.49481239914894104,0.0
2007_006076.jpg,0.6071300506591797,0.0
